"Path","Bytes","Lines","Kind","Symbols"
"web/src/App.jsx","4497","70","text","function App() {; <Route path=""/login"" element={<LoginPage />} />; <Route path=""/register"" element={<RegisterPage />} />; <Route element={<PrivateRoute />}>; <Route element={<RoleRoute allowedRole=""ADMIN"" />}>; <Route element={<DashboardLayout navItems={adminNav} sidebarTitle=""Plugsy Admin"" />}>; <Route path=""/admin"" element={<DashboardOverview />} />; <Route path=""/admin/stations"" element={<StationsList />} />; <Route path=""/admin/users"" element={<div className=""p-8 text-slate-700 font-medium"">Users Page ??? Coming Soon</div>} />; <Route path=""/admin/bookings"" element={<div className=""p-8 text-slate-700 font-medium"">Bookings Page ??? Coming Soon</div>} />; <Route path=""/admin/analytics"" element={<div className=""p-8 text-slate-700 font-medium"">Analytics Page ??? Coming Soon</div>} />; <Route path=""/admin/settings"" element={<div className=""p-8 text-slate-700 font-medium"">Settings Page ??? Coming Soon</div>} />"
"web/src/components/auth/PrivateRoute.jsx","518","15","text","export default function PrivateRoute() {"
"web/src/components/auth/RoleRoute.jsx","1092","29","text","export default function RoleRoute({ allowedRole }) {"
"web/src/components/common/DataTable.jsx","1865","39","text","export default function DataTable({ columns, data, keyField }) {"
"web/src/components/common/QuickActionCard.jsx","766","15","text","export default function QuickActionCard({ title, icon: Icon, iconColor, onClick }) {"
"web/src/components/common/StatCard.jsx","1584","31","text","export default function StatCard({ title, value, icon: Icon, iconColor, trend, trendValue, trendLabel }) {"
"web/src/components/common/StatusBadge.jsx","1230","43","text","export default function StatusBadge({ status }) {"
"web/src/components/layout/DashboardLayout.jsx","935","22","text","export default function DashboardLayout({ navItems, sidebarTitle }) {"
"web/src/components/layout/Header.jsx","5167","96","text","export default function Header() {"
"web/src/components/layout/Sidebar.jsx","3690","77","text","export default function Sidebar({ navItems = [], title = ""Plugsy Admin"", subtitle = ""EV Management"" }) {; const dispatch = useDispatch();; dispatch(logout());"
"web/src/components/owner/.AddStationModal.jsx.swp","16384","32","text","b0VIM 9.1      .??iVT? ??  ganesh                                  ganesh                                  ~ganesh/Work/Projects/EV-Project/web/src/components/owner/AddStationModal.jsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |  3210    #""! U                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 tp           i                     ????????V       j              ????????3       ?              ????????*       ?              ????????'                    ????????""       D             ????????3       f                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ad  (   ?     i       ?  ?    ?  ?  ?  ?  u  ;    ? |   ?"
"web/src/components/owner/AddStationModal.jsx","34522","481","text","export default function AddStationModal({ isOpen, onClose, onSuccess }) {; const [loading, setLoading] = useState(false);; const [currentStep, setCurrentStep] = useState(1);; const [connectorTypes, setConnectorTypes] = useState([]);; const [formData, setFormData] = useState({; useEffect(() => {; api.get('/dispensaries/connector-types'); const response = await api.post('/stations', payload);; await api.post(`/dispensaries/station/${newStationId}`, disp);"
"web/src/components/owner/LocationPicker.jsx","14158","312","text","function MapFlyTo({ position, zoom }) {; useEffect(() => {; useEffect(() => {; function DraggableMarker({ position, onDragEnd }) {; function MapClickHandler({ onClick }) {; export default function LocationPicker({ latitude, longitude, address, onLocationChange }) {; const [searchQuery, setSearchQuery] = useState('');; const [suggestions, setSuggestions] = useState([]);; const [searching, setSearching] = useState(false);; const [gpsLoading, setGpsLoading] = useState(false);; const [showSuggestions, setShowSuggestions] = useState(false);; const [mapPosition, setMapPosition] = useState(null);"
"web/src/index.css","622","19","text","@import ""tailwindcss""; |  | @theme {"
"web/src/main.jsx","1088","32","text",""
"web/src/pages/admin/DashboardOverview.jsx","7737","134","text","export default function DashboardOverview() {"
"web/src/pages/admin/StationsList.jsx","8219","104","text","export default function StationsList() {"
"web/src/pages/auth/LoginPage.jsx","8259","150","text","export default function LoginPage() {; const [email, setEmail] = useState('');; const [password, setPassword] = useState('');; const [loading, setLoading] = useState(false);; const dispatch = useDispatch();; useEffect(() => {; const response = await api.post('/auth/login', { email, password });; dispatch(setCredentials({ token, user }));; dispatch({ type: 'auth/logout' });"
"web/src/pages/auth/RegisterPage.jsx","8517","151","text","export default function RegisterPage() {; const [name, setName] = useState('');; const [email, setEmail] = useState('');; const [password, setPassword] = useState('');; const [loading, setLoading] = useState(false);; const dispatch = useDispatch();; useEffect(() => {; const response = await api.post('/auth/register', {; dispatch(setCredentials({ token, user }));"
"web/src/pages/owner/ManageStationPage.jsx","44073","729","text","function TabButton({ active, icon: Icon, label, onClick }) {; function InputField({ label, value, onChange, type = 'text', placeholder, icon: Icon }) {; function GunStatusBadge({ status }) {; function OverviewTab({ station, setStation, onSave, saving }) {; function DispensersTab({ stationId }) {; const [dispensers, setDispensers] = useState([]);; const [slots, setSlots] = useState([]);; const [loading, setLoading] = useState(true);; const [expandedId, setExpandedId] = useState(null);; const [addingNew, setAddingNew] = useState(false);; const [isAddingDispensary, setIsAddingDispensary] = useState(false);; const [connectorTypes, setConnectorTypes] = useState([]);"
"web/src/pages/owner/MyStations.jsx","13457","196","text","export default function MyStations() {; const [stations, setStations] = useState([]);; const [loading, setLoading] = useState(true);; const [isAddModalOpen, setIsAddModalOpen] = useState(false);; const response = await api.get(`/stations/owner/${user.id}`);; useEffect(() => {; await api.delete(`/stations/${stationId}`);"
"web/src/pages/owner/PumpOwnerDashboard.jsx","11232","226","text","const [expanded, setExpanded] = useState(true);; export default function PumpOwnerDashboard() {"
"web/src/store/authSlice.js","1274","34","text","import { createSlice } from '@reduxjs/toolkit';; const initialState = {; const authSlice = createSlice({; export default authSlice.reducer;"
"web/src/store/index.js","311","9","text","import { configureStore } from '@reduxjs/toolkit';; export const store = configureStore({"
"web/src/store/stationSlice.js","1096","33","text","import { createSlice } from '@reduxjs/toolkit';; const initialState = {; const stationSlice = createSlice({; export default stationSlice.reducer;"
"web/vite.config.js","230","7","text","export default defineConfig({"
